Family,File,Nodes,Algorithm,AvgTime_ms
Long-C,Long-C.6.0.gr,1048576,dial-random,446.14
Long-C,Long-C.7.0.gr,1048576,dijkstra-single,232.65
Long-C,Long-C.7.0.gr,1048576,dijkstra-random,223.4
Long-C,Long-C.7.0.gr,1048576,radixheap-single,307.77
Long-C,Long-C.7.0.gr,1048576,radixheap-random,301.69
Long-C,Long-C.7.0.gr,1048576,dial-single,1108.7
Long-C,Long-C.7.0.gr,1048576,dial-random,1204.04
Long-C,Long-C.8.0.gr,1048576,dijkstra-single,218.3
Long-C,Long-C.8.0.gr,1048576,dijkstra-random,230.49
Long-C,Long-C.8.0.gr,1048576,radixheap-single,301.19
Long-C,Long-C.8.0.gr,1048576,radixheap-random,305.48
Long-C,Long-C.8.0.gr,1048576,dial-single,5202.13
Long-C,Long-C.8.0.gr,1048576,dial-random,4479.86
Long-C,Long-C.9.0.gr,1048576,dijkstra-single,229.84
Long-C,Long-C.9.0.gr,1048576,dijkstra-random,214.96
Long-C,Long-C.9.0.gr,1048576,radixheap-single,308.97
Long-C,Long-C.9.0.gr,1048576,radixheap-random,302.23
Long-C,Long-C.9.0.gr,1048576,dial-single,15097.52
Long-C,Long-C.9.0.gr,1048576,dial-random,19157.17
Long-C,Long-C.10.0.gr,1048576,dijkstra-single,230.81
Long-C,Long-C.10.0.gr,1048576,dijkstra-random,226.98
Long-C,Long-C.10.0.gr,1048576,radixheap-single,310.57
Long-C,Long-C.10.0.gr,1048576,radixheap-random,306.1
Long-C,Long-C.10.0.gr,1048576,dial-single,59999.86
Long-C,Long-C.10.0.gr,1048576,dial-random,TIMEOUT/ERR
Long-C,Long-C.11.0.gr,1048576,dijkstra-single,233.19
Long-C,Long-C.11.0.gr,1048576,dijkstra-random,219.02
Long-C,Long-C.11.0.gr,1048576,radixheap-single,314.0
Long-C,Long-C.11.0.gr,1048576,radixheap-random,309.78
Long-C,Long-C.11.0.gr,1048576,dial-single,TIMEOUT/ERR
Long-C,Long-C.11.0.gr,1048576,dial-random,TIMEOUT/ERR
Long-C,Long-C.12.0.gr,1048576,dijkstra-single,231.0
Long-C,Long-C.12.0.gr,1048576,dijkstra-random,222.84
Long-C,Long-C.12.0.gr,1048576,radixheap-single,317.62
Long-C,Long-C.12.0.gr,1048576,radixheap-random,315.29
Long-C,Long-C.12.0.gr,1048576,dial-single,TIMEOUT/ERR
Long-C,Long-C.12.0.gr,1048576,dial-random,TIMEOUT/ERR
Long-C,Long-C.13.0.gr,1048576,dijkstra-single,229.09
Long-C,Long-C.13.0.gr,1048576,dijkstra-random,217.5
Long-C,Long-C.13.0.gr,1048576,radixheap-single,315.1
Long-C,Long-C.13.0.gr,1048576,radixheap-random,312.78
Long-C,Long-C.13.0.gr,1048576,dial-single,TIMEOUT/ERR
Long-C,Long-C.13.0.gr,1048576,dial-random,TIMEOUT/ERR
Long-C,Long-C.14.0.gr,1048576,dijkstra-single,225.76
Long-C,Long-C.14.0.gr,1048576,dijkstra-random,225.43
Long-C,Long-C.14.0.gr,1048576,radixheap-single,320.89
Long-C,Long-C.14.0.gr,1048576,radixheap-random,322.74
Long-C,Long-C.14.0.gr,1048576,dial-single,TIMEOUT/ERR
Long-C,Long-C.14.0.gr,1048576,dial-random,TIMEOUT/ERR
Long-C,Long-C.15.0.gr,1048576,dijkstra-single,253.69
Long-C,Long-C.15.0.gr,1048576,dijkstra-random,219.41
Long-C,Long-C.15.0.gr,1048576,radixheap-single,322.99
Long-C,Long-C.15.0.gr,1048576,radixheap-random,319.29
Long-C,Long-C.15.0.gr,1048576,dial-single,TIMEOUT/ERR
Long-C,Long-C.15.0.gr,1048576,dial-random,TIMEOUT/ERR
Square-n,Square-n.10.0.gr,1024,dijkstra-single,0.14
Square-n,Square-n.10.0.gr,1024,dijkstra-random,0.12
Square-n,Square-n.10.0.gr,1024,radixheap-single,0.35
Square-n,Square-n.10.0.gr,1024,radixheap-random,0.39
Square-n,Square-n.10.0.gr,1024,dial-single,0.23
Square-n,Square-n.10.0.gr,1024,dial-random,0.19
Square-n,Square-n.11.0.gr,2025,dijkstra-single,0.26
Square-n,Square-n.11.0.gr,2025,dijkstra-random,0.2
Square-n,Square-n.11.0.gr,2025,radixheap-single,0.46
Square-n,Square-n.11.0.gr,2025,radixheap-random,0.47
Square-n,Square-n.11.0.gr,2025,dial-single,0.43
Square-n,Square-n.11.0.gr,2025,dial-random,0.6
Square-n,Square-n.12.0.gr,4096,dijkstra-single,0.47
Square-n,Square-n.12.0.gr,4096,dijkstra-random,0.44
Square-n,Square-n.12.0.gr,4096,radixheap-single,0.79
Square-n,Square-n.12.0.gr,4096,radixheap-random,0.68
Square-n,Square-n.12.0.gr,4096,dial-single,0.99
Square-n,Square-n.12.0.gr,4096,dial-random,1.02
Square-n,Square-n.13.0.gr,8190,dijkstra-single,1.3
Square-n,Square-n.13.0.gr,8190,dijkstra-random,0.97
Square-n,Square-n.13.0.gr,8190,radixheap-single,2.08
Square-n,Square-n.13.0.gr,8190,radixheap-random,1.8
Square-n,Square-n.13.0.gr,8190,dial-single,2.48
Square-n,Square-n.13.0.gr,8190,dial-random,2.01
Square-n,Square-n.14.0.gr,16384,dijkstra-single,2.26
Square-n,Square-n.14.0.gr,16384,dijkstra-random,2.01
Square-n,Square-n.14.0.gr,16384,radixheap-single,3.07
Square-n,Square-n.14.0.gr,16384,radixheap-random,3.04
Square-n,Square-n.14.0.gr,16384,dial-single,5.83
Square-n,Square-n.14.0.gr,16384,dial-random,5.19
Square-n,Square-n.15.0.gr,32761,dijkstra-single,4.83
Square-n,Square-n.15.0.gr,32761,dijkstra-random,4.31
Square-n,Square-n.15.0.gr,32761,radixheap-single,7.04
Square-n,Square-n.15.0.gr,32761,radixheap-random,5.68
Square-n,Square-n.15.0.gr,32761,dial-single,16.42
Square-n,Square-n.15.0.gr,32761,dial-random,12.9
Square-n,Square-n.16.0.gr,65536,dijkstra-single,10.76
Square-n,Square-n.16.0.gr,65536,dijkstra-random,9.11
Square-n,Square-n.16.0.gr,65536,radixheap-single,14.34
Square-n,Square-n.16.0.gr,65536,radixheap-random,12.52
Square-n,Square-n.16.0.gr,65536,dial-single,40.83
Square-n,Square-n.16.0.gr,65536,dial-random,38.27
Square-n,Square-n.17.0.gr,131044,dijkstra-single,24.52
Square-n,Square-n.17.0.gr,131044,dijkstra-random,23.07
Square-n,Square-n.17.0.gr,131044,radixheap-single,32.24
Square-n,Square-n.17.0.gr,131044,radixheap-random,28.55
Square-n,Square-n.17.0.gr,131044,dial-single,101.63
Square-n,Square-n.17.0.gr,131044,dial-random,101.51
Square-n,Square-n.18.0.gr,262144,dijkstra-single,66.66
Square-n,Square-n.18.0.gr,262144,dijkstra-random,54.8
Square-n,Square-n.18.0.gr,262144,radixheap-single,79.3
Square-n,Square-n.18.0.gr,262144,radixheap-random,69.83
Square-n,Square-n.18.0.gr,262144,dial-single,238.91
Square-n,Square-n.18.0.gr,262144,dial-random,284.19
Square-n,Square-n.19.0.gr,524176,dijkstra-single,148.72
Square-n,Square-n.19.0.gr,524176,dijkstra-random,136.17
Square-n,Square-n.19.0.gr,524176,radixheap-single,169.68
Square-n,Square-n.19.0.gr,524176,radixheap-random,164.38
Square-n,Square-n.19.0.gr,524176,dial-single,751.03
Square-n,Square-n.19.0.gr,524176,dial-random,763.36
Square-n,Square-n.20.0.gr,1048576,dijkstra-single,328.01
Square-n,Square-n.20.0.gr,1048576,dijkstra-random,301.22
Square-n,Square-n.20.0.gr,1048576,radixheap-single,383.27
Square-n,Square-n.20.0.gr,1048576,radixheap-random,343.11
Square-n,Square-n.20.0.gr,1048576,dial-single,2018.39
Square-n,Square-n.20.0.gr,1048576,dial-random,2249.37
Square-n,Square-n.21.0.gr,2096704,dijkstra-single,691.95
Square-n,Square-n.21.0.gr,2096704,dijkstra-random,673.93
Square-n,Square-n.21.0.gr,2096704,radixheap-single,790.57
Square-n,Square-n.21.0.gr,2096704,radixheap-random,779.35
Square-n,Square-n.21.0.gr,2096704,dial-single,7011.17
Square-n,Square-n.21.0.gr,2096704,dial-random,6083.82
Square-C,Square-C.0.0.gr,1048576,dijkstra-single,388.82
Square-C,Square-C.0.0.gr,1048576,dijkstra-random,385.14
Square-C,Square-C.0.0.gr,1048576,radixheap-single,165.33
Square-C,Square-C.0.0.gr,1048576,radixheap-random,156.26
Square-C,Square-C.0.0.gr,1048576,dial-single,144.78
Square-C,Square-C.0.0.gr,1048576,dial-random,142.12
Square-C,Square-C.1.0.gr,1048576,dijkstra-single,329.26
Square-C,Square-C.1.0.gr,1048576,dijkstra-random,320.22
Square-C,Square-C.1.0.gr,1048576,radixheap-single,151.27
Square-C,Square-C.1.0.gr,1048576,radixheap-random,145.36
Square-C,Square-C.1.0.gr,1048576,dial-single,144.4
Square-C,Square-C.1.0.gr,1048576,dial-random,135.38
Square-C,Square-C.2.0.gr,1048576,dijkstra-single,344.01
Square-C,Square-C.2.0.gr,1048576,dijkstra-random,339.57
Square-C,Square-C.2.0.gr,1048576,radixheap-single,175.14
Square-C,Square-C.2.0.gr,1048576,radixheap-random,158.34
Square-C,Square-C.2.0.gr,1048576,dial-single,159.34
Square-C,Square-C.2.0.gr,1048576,dial-random,142.35
Square-C,Square-C.3.0.gr,1048576,dijkstra-single,356.0
Square-C,Square-C.3.0.gr,1048576,dijkstra-random,331.41
Square-C,Square-C.3.0.gr,1048576,radixheap-single,168.34
Square-C,Square-C.3.0.gr,1048576,radixheap-random,161.58
Square-C,Square-C.3.0.gr,1048576,dial-single,152.83
Square-C,Square-C.3.0.gr,1048576,dial-random,143.16
Square-C,Square-C.4.0.gr,1048576,dijkstra-single,318.73
Square-C,Square-C.4.0.gr,1048576,dijkstra-random,325.08
Square-C,Square-C.4.0.gr,1048576,radixheap-single,181.34
Square-C,Square-C.4.0.gr,1048576,radixheap-random,182.01
Square-C,Square-C.4.0.gr,1048576,dial-single,146.45
Square-C,Square-C.4.0.gr,1048576,dial-random,157.95
Square-C,Square-C.5.0.gr,1048576,dijkstra-single,348.61
Square-C,Square-C.5.0.gr,1048576,dijkstra-random,327.3
Square-C,Square-C.5.0.gr,1048576,radixheap-single,229.27
Square-C,Square-C.5.0.gr,1048576,radixheap-random,224.42
Square-C,Square-C.5.0.gr,1048576,dial-single,162.41
Square-C,Square-C.5.0.gr,1048576,dial-random,160.75
Square-C,Square-C.6.0.gr,1048576,dijkstra-single,318.61
Square-C,Square-C.6.0.gr,1048576,dijkstra-random,328.13
Square-C,Square-C.6.0.gr,1048576,radixheap-single,287.37
Square-C,Square-C.6.0.gr,1048576,radixheap-random,301.21
Square-C,Square-C.6.0.gr,1048576,dial-single,178.35
Square-C,Square-C.6.0.gr,1048576,dial-random,188.97
Square-C,Square-C.7.0.gr,1048576,dijkstra-single,333.73
Square-C,Square-C.7.0.gr,1048576,dijkstra-random,323.26
Square-C,Square-C.7.0.gr,1048576,radixheap-single,366.84
Square-C,Square-C.7.0.gr,1048576,radixheap-random,333.92
Square-C,Square-C.7.0.gr,1048576,dial-single,240.52
Square-C,Square-C.7.0.gr,1048576,dial-random,225.25
Square-C,Square-C.8.0.gr,1048576,dijkstra-single,316.12
Square-C,Square-C.8.0.gr,1048576,dijkstra-random,309.97
Square-C,Square-C.8.0.gr,1048576,radixheap-single,378.53
Square-C,Square-C.8.0.gr,1048576,radixheap-random,349.81
Square-C,Square-C.8.0.gr,1048576,dial-single,367.4
Square-C,Square-C.8.0.gr,1048576,dial-random,338.15
Square-C,Square-C.9.0.gr,1048576,dijkstra-single,327.89
Square-C,Square-C.9.0.gr,1048576,dijkstra-random,307.12
Square-C,Square-C.9.0.gr,1048576,radixheap-single,380.33
Square-C,Square-C.9.0.gr,1048576,radixheap-random,354.33
Square-C,Square-C.9.0.gr,1048576,dial-single,733.66
Square-C,Square-C.9.0.gr,1048576,dial-random,715.74
Square-C,Square-C.10.0.gr,1048576,dijkstra-single,329.89
Square-C,Square-C.10.0.gr,1048576,dijkstra-random,311.78
Square-C,Square-C.10.0.gr,1048576,radixheap-single,377.21
Square-C,Square-C.10.0.gr,1048576,radixheap-random,395.34
Square-C,Square-C.10.0.gr,1048576,dial-single,2208.86
Square-C,Square-C.10.0.gr,1048576,dial-random,2309.54
Square-C,Square-C.11.0.gr,1048576,dijkstra-single,304.12
Square-C,Square-C.11.0.gr,1048576,dijkstra-random,333.07
Square-C,Square-C.11.0.gr,1048576,radixheap-single,378.43
Square-C,Square-C.11.0.gr,1048576,radixheap-random,382.4
Square-C,Square-C.11.0.gr,1048576,dial-single,7786.58
Square-C,Square-C.11.0.gr,1048576,dial-random,7157.58
Square-C,Square-C.12.0.gr,1048576,dijkstra-single,303.37
Square-C,Square-C.12.0.gr,1048576,dijkstra-random,322.12
Square-C,Square-C.12.0.gr,1048576,radixheap-single,365.87
Square-C,Square-C.12.0.gr,1048576,radixheap-random,380.89
Square-C,Square-C.12.0.gr,1048576,dial-single,32283.81
Square-C,Square-C.12.0.gr,1048576,dial-random,TIMEOUT/ERR
Square-C,Square-C.13.0.gr,1048576,dijkstra-single,308.95
Square-C,Square-C.13.0.gr,1048576,dijkstra-random,318.96
Square-C,Square-C.13.0.gr,1048576,radixheap-single,363.92
Square-C,Square-C.13.0.gr,1048576,radixheap-random,373.93
Square-C,Square-C.13.0.gr,1048576,dial-single,107322.06
Square-C,Square-C.13.0.gr,1048576,dial-random,TIMEOUT/ERR
Square-C,Square-C.14.0.gr,1048576,dijkstra-single,300.98
Square-C,Square-C.14.0.gr,1048576,dijkstra-random,314.11
Square-C,Square-C.14.0.gr,1048576,radixheap-single,374.6
Square-C,Square-C.14.0.gr,1048576,radixheap-random,391.62
Square-C,Square-C.14.0.gr,1048576,dial-single,TIMEOUT/ERR
Square-C,Square-C.14.0.gr,1048576,dial-random,TIMEOUT/ERR
Square-C,Square-C.15.0.gr,1048576,dijkstra-single,338.62
Square-C,Square-C.15.0.gr,1048576,dijkstra-random,322.94
Square-C,Square-C.15.0.gr,1048576,radixheap-single,401.89
Square-C,Square-C.15.0.gr,1048576,radixheap-random,381.91
Square-C,Square-C.15.0.gr,1048576,dial-single,TIMEOUT/ERR
Square-C,Square-C.15.0.gr,1048576,dial-random,TIMEOUT/ERR
USA-road-d,USA-road-d.NY.gr,264346,dijkstra-single,37.25
USA-road-d,USA-road-d.NY.gr,264346,dijkstra-random,36.36
USA-road-d,USA-road-d.NY.gr,264346,radixheap-single,47.33
USA-road-d,USA-road-d.NY.gr,264346,radixheap-random,46.72
USA-road-d,USA-road-d.NY.gr,264346,dial-single,36.3
USA-road-d,USA-road-d.NY.gr,264346,dial-random,32.89
USA-road-d,USA-road-d.BAY.gr,321270,dijkstra-single,44.53
USA-road-d,USA-road-d.BAY.gr,321270,dijkstra-random,42.19
USA-road-d,USA-road-d.BAY.gr,321270,radixheap-single,58.2
USA-road-d,USA-road-d.BAY.gr,321270,radixheap-random,56.05
USA-road-d,USA-road-d.BAY.gr,321270,dial-single,54.84
USA-road-d,USA-road-d.BAY.gr,321270,dial-random,49.09
USA-road-d,USA-road-d.COL.gr,435666,dijkstra-single,60.09
USA-road-d,USA-road-d.COL.gr,435666,dijkstra-random,59.43
USA-road-d,USA-road-d.COL.gr,435666,radixheap-single,80.69
USA-road-d,USA-road-d.COL.gr,435666,radixheap-random,75.13
USA-road-d,USA-road-d.COL.gr,435666,dial-single,92.82
USA-road-d,USA-road-d.COL.gr,435666,dial-random,89.06
USA-road-d,USA-road-d.FLA.gr,1070376,dijkstra-single,140.67
USA-road-d,USA-road-d.FLA.gr,1070376,dijkstra-random,150.19
USA-road-d,USA-road-d.FLA.gr,1070376,radixheap-single,187.85
USA-road-d,USA-road-d.FLA.gr,1070376,radixheap-random,187.64
USA-road-d,USA-road-d.FLA.gr,1070376,dial-single,198.39
USA-road-d,USA-road-d.FLA.gr,1070376,dial-random,192.63
USA-road-d,USA-road-d.NW.gr,1207945,dijkstra-single,174.9
USA-road-d,USA-road-d.NW.gr,1207945,dijkstra-random,163.66
USA-road-d,USA-road-d.NW.gr,1207945,radixheap-single,212.81
USA-road-d,USA-road-d.NW.gr,1207945,radixheap-random,228.22
USA-road-d,USA-road-d.NW.gr,1207945,dial-single,196.9
USA-road-d,USA-road-d.NW.gr,1207945,dial-random,185.94
USA-road-d,USA-road-d.NE.gr,1524453,dijkstra-single,245.49
USA-road-d,USA-road-d.NE.gr,1524453,dijkstra-random,225.62
USA-road-d,USA-road-d.NE.gr,1524453,radixheap-single,272.48
USA-road-d,USA-road-d.NE.gr,1524453,radixheap-random,272.88
USA-road-d,USA-road-d.NE.gr,1524453,dial-single,212.05
USA-road-d,USA-road-d.NE.gr,1524453,dial-random,192.96
USA-road-d,USA-road-d.CAL.gr,1890815,dijkstra-single,289.94
USA-road-d,USA-road-d.CAL.gr,1890815,dijkstra-random,287.64
USA-road-d,USA-road-d.CAL.gr,1890815,radixheap-single,366.62
USA-road-d,USA-road-d.CAL.gr,1890815,radixheap-random,365.52
USA-road-d,USA-road-d.CAL.gr,1890815,dial-single,340.27
USA-road-d,USA-road-d.CAL.gr,1890815,dial-random,330.43
USA-road-d,USA-road-d.LKS.gr,2758119,dijkstra-single,406.59
USA-road-d,USA-road-d.LKS.gr,2758119,dijkstra-random,441.87
USA-road-d,USA-road-d.LKS.gr,2758119,radixheap-single,506.22
USA-road-d,USA-road-d.LKS.gr,2758119,radixheap-random,531.65
USA-road-d,USA-road-d.LKS.gr,2758119,dial-single,472.01
USA-road-d,USA-road-d.LKS.gr,2758119,dial-random,451.26
USA-road-d,USA-road-d.E.gr,3598623,dijkstra-single,637.23
USA-road-d,USA-road-d.E.gr,3598623,dijkstra-random,577.96
USA-road-d,USA-road-d.E.gr,3598623,radixheap-single,714.3
USA-road-d,USA-road-d.E.gr,3598623,radixheap-random,704.93
USA-road-d,USA-road-d.E.gr,3598623,dial-single,539.87
USA-road-d,USA-road-d.E.gr,3598623,dial-random,543.49
